# Build: pio run (env esp32dev, -O2), 2026-09-23T14:25:23-05:00
# firmware: D:/BackUp/mppt-wokwi/ESP32/src/main.cpp sha256 9891fb402c10f66c
RAM:   [=         ]  13.4% (used 44008 bytes from 327680 bytes)
Flash: [======    ]  60.8% (used 796465 bytes from 1310720 bytes)
## xtensa-esp32-elf-size -A (sections)
section                                                                                                                                                                                                                           size         addr
.iram0.vectors                                                                                                                                                                                                                    1027   1074266112
.iram0.text                                                                                                                                                                                                                      76459   1074267140
.dram0.data                                                                                                                                                                                                                      24576   1073470304
.dram0.bss                                                                                                                                                                                                                       19432   1073494880
.flash.appdesc                                                                                                                                                                                                                     256   1061158944
.flash.rodata                                                                                                                                                                                                                   119332   1061159200
.flash.rodata_noload                                                                                                                                                                                                             15854   1061278532
.flash.text                                                                                                                                                                                                                     575071   1074593824
.iram0.text_end                                                                                                                                                                                                                      1   1074343599
.iram0.data                                                                                                                                                                                                                          0   1074343600
.iram0.bss                                                                                                                                                                                                                           0   1074343600
.dram0.heap_start                                                                                                                                                                                                                    0   1073514312
Total                                                                                                                                                                                                                         12624234
## MPPT state symbols in .bss/.data (nm -S, size hex)
3ffbdcf0 d _lx_intr_livelock_app
3ffbdce0 D _lx_intr_livelock_counter
3ffbdce4 D _lx_intr_livelock_max
3ffbdcf4 d _lx_intr_livelock_pro
3ffbdce8 d _lx_intr_livelock_sync
3ffc3c7a 00000001 b lowLevelInitDone
3f401fe3 00000011 d wifiLowLevelInit(bool)::__FUNCTION__
3ffc3c64 00000004 B activeAlgorithm
3ffbe0b8 00000004 D esp_log_default_level
3ffc2c6c 00000004 D g_bt_plf_log_level
3ffc84d0 00000004 B g_log_level
3ffc3c60 00000004 B po_count
3ffc3c50 00000008 B po_max_us
3ffbdb90 00000008 D po_min_us
3ffc3c58 00000008 B po_total_us
3ffc3c48 00000004 B pso_count
3ffbdb74 00000004 D pso_gbest_fit
3ffbdb78 00000004 D pso_gbest_pos
3ffc3b6c 00000001 B pso_initialized
3ffc3b64 00000001 B pso_iteration
3ffc3c38 00000008 B pso_max_us
3ffbdb88 00000008 D pso_min_us
3ffbdb70 00000004 D pso_p_ref
3ffc3b6d 00000001 B pso_particle
3ffc3b70 00000014 B pso_pbest_fit
3ffc3b84 00000014 B pso_pbest_pos
3ffc3b68 00000004 B pso_phase
3ffc3bac 00000014 B pso_pos
3ffc3c40 00000008 B pso_total_us
3ffbdb6c 00000004 D pso_track_direction
3ffbdb68 00000004 D pso_track_p_prev
3ffc3b60 00000004 B pso_track_vout
3ffc3b98 00000014 B pso_vel
3ffc5040 00000004 b s_stored_interrupt_level
3ffc3c34 00000004 B total_requests
3ffbdb80 00000004 D Vout
3f413d04 00000020 D Xthal_intlevel
## Algorithm state (sum of symbol sizes above, excluding profiling counters)
# P&O: P_old (4, .bss) + sign (4, .data) + Vout (4, .data) = 12 B
# PSO: pso_pos/vel/pbest_pos/pbest_fit (4 x 20) + gbest_pos, gbest_fit, p_ref, phase,
#      track_direction, track_p_prev, track_vout (7 x 4) + particle, iteration, initialized (3 x 1) = 111 B
